SonarCloud plugins:
  - sonar.java.libraries=C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-config-server\4.3.0\spring-cloud-config-server-4.3.0.jar,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-config-client\4.3.0\spring-cloud-config-client-4.3.0.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.5.8\spring-boot-autoconfigure-3.5.8.jar,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-starter\4.3.0\spring-cloud-starter-4.3.0.jar,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-context\4.3.0\spring-cloud-context-4.3.0.jar,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-commons\4.3.0\spring-cloud-commons-4.3.0.jar,C:\Users\HP\.m2\repository\org\bouncycastle\bcprov-jdk18on\1.80\bcprov-jdk18on-1.80.jar,C:\Users\HP\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.19.4\jackson-annotations-2.19.4.jar,C:\Users\HP\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.19.4\jackson-databind-2.1...
  - sonar.java.source=17
  - sonar.java.target=17
  - sonar.java.test.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ConfigServer\target\test-classes
  - sonar.java.test.libraries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ConfigServer\target\classes,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-config-server\4.3.0\spring-cloud-config-server-4.3.0.jar,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-config-client\4.3.0\spring-cloud-config-client-4.3.0.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.5.8\spring-boot-autoconfigure-3.5.8.jar,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-starter\4.3.0\spring-cloud-starter-4.3.0.jar,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-context\4.3.0\spring-cloud-context-4.3.0.jar,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-commons\4.3.0\spring-cloud-commons-4.3.0.jar,C:\Users\HP\.m2\repository\org\bouncycastle\bcprov-jdk18on\1.80\bcprov-jdk18on-1.80.jar,C:\Users\HP\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.19.4\jackson-annotations...
  - sonar.junit.reportPaths=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ConfigServer\target\surefire-reports
  - sonar.junit.reportsPath=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ConfigServer\target\surefire-reports
  - sonar.libraries=C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-config-server\4.3.0\spring-cloud-config-server-4.3.0.jar,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-config-client\4.3.0\spring-cloud-config-client-4.3.0.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.5.8\spring-boot-autoconfigure-3.5.8.jar,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-starter\4.3.0\spring-cloud-starter-4.3.0.jar,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-context\4.3.0\spring-cloud-context-4.3.0.jar,C:\Users\HP\.m2\repository\org\springframework\cloud\spring-cloud-commons\4.3.0\spring-cloud-commons-4.3.0.jar,C:\Users\HP\.m2\repository\org\bouncycastle\bcprov-jdk18on\1.80\bcprov-jdk18on-1.80.jar,C:\Users\HP\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.19.4\jackson-annotations-2.19.4.jar,C:\Users\HP\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.19.4\jackson-databind-2.1...
  - sonar.links.homepage=https://spring.io/projects/spring-boot/ConfigServer
  - sonar.links.scm=https://github.com/spring-projects/spring-boot/ConfigServer
  - sonar.moduleKey=com.example:ConfigServer
  - sonar.projectBaseDir=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ConfigServer
  - sonar.projectBuildDir=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ConfigServer\target
  - sonar.projectDescription=Parent pom providing dependency and plugin management for applications built with Maven
  - sonar.projectKey=com.example:ConfigServer
  - sonar.projectName=ConfigServer
  - sonar.projectVersion=0.0.1-SNAPSHOT
  - sonar.sourceEncoding=UTF-8
  - sonar.sources=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ConfigServer\pom.xml,D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ConfigServer\src\main\java
  - sonar.tests=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ConfigServer\src\test\java
  - sonar.working.directory=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ConfigServer\target\sonar
Scanner properties of module: com.example:flight-service
  - sonar.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\flight-service\target\classes
  - sonar.groovy.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\flight-service\target\classes
  - sonar.java.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\flight-service\target\classes
  - sonar.java.enablePreview=false
  - sonar.java.jdkHome=C:\jdk-17.0.12
  - sonar.java.libraries=C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\3.2.0\spring-boot-starter-data-jpa-3.2.0.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-aop\3.2.0\spring-boot-starter-aop-3.2.0.jar,C:\Users\HP\.m2\repository\org\springframework\spring-aop\6.1.1\spring-aop-6.1.1.jar,C:\Users\HP\.m2\repository\org\aspectj\aspectjweaver\1.9.20.1\aspectjweaver-1.9.20.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\3.2.0\spring-boot-starter-jdbc-3.2.0.jar,C:\Users\HP\.m2\repository\com\zaxxer\HikariCP\5.0.1\HikariCP-5.0.1.jar,C:\Users\HP\.m2\repository\org\springframework\spring-jdbc\6.1.1\spring-jdbc-6.1.1.jar,C:\Users\HP\.m2\repository\org\hibernate\orm\hibernate-core\6.3.1.Final\hibernate-core-6.3.1.Final.jar,C:\Users\HP\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.1.0\jakarta.persistence-api-3.1.0.jar,C:\Users\HP\.m2\repository\jakarta\transaction\jakarta.transaction-api\2.0.1\jakarta.trans...
  - sonar.java.source=17
  - sonar.java.target=17
  - sonar.java.test.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\flight-service\target\test-classes
  - sonar.java.test.libraries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\flight-service\target\classes,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\3.2.0\spring-boot-starter-data-jpa-3.2.0.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-aop\3.2.0\spring-boot-starter-aop-3.2.0.jar,C:\Users\HP\.m2\repository\org\springframework\spring-aop\6.1.1\spring-aop-6.1.1.jar,C:\Users\HP\.m2\repository\org\aspectj\aspectjweaver\1.9.20.1\aspectjweaver-1.9.20.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\3.2.0\spring-boot-starter-jdbc-3.2.0.jar,C:\Users\HP\.m2\repository\com\zaxxer\HikariCP\5.0.1\HikariCP-5.0.1.jar,C:\Users\HP\.m2\repository\org\springframework\spring-jdbc\6.1.1\spring-jdbc-6.1.1.jar,C:\Users\HP\.m2\repository\org\hibernate\orm\hibernate-core\6.3.1.Final\hibernate-core-6.3.1.Final.jar,C:\Users\HP\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.1.0\jakarta.pers...
  - sonar.junit.reportPaths=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\flight-service\target\surefire-reports
  - sonar.junit.reportsPath=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\flight-service\target\surefire-reports
  - sonar.libraries=C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\3.2.0\spring-boot-starter-data-jpa-3.2.0.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-aop\3.2.0\spring-boot-starter-aop-3.2.0.jar,C:\Users\HP\.m2\repository\org\springframework\spring-aop\6.1.1\spring-aop-6.1.1.jar,C:\Users\HP\.m2\repository\org\aspectj\aspectjweaver\1.9.20.1\aspectjweaver-1.9.20.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\3.2.0\spring-boot-starter-jdbc-3.2.0.jar,C:\Users\HP\.m2\repository\com\zaxxer\HikariCP\5.0.1\HikariCP-5.0.1.jar,C:\Users\HP\.m2\repository\org\springframework\spring-jdbc\6.1.1\spring-jdbc-6.1.1.jar,C:\Users\HP\.m2\repository\org\hibernate\orm\hibernate-core\6.3.1.Final\hibernate-core-6.3.1.Final.jar,C:\Users\HP\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.1.0\jakarta.persistence-api-3.1.0.jar,C:\Users\HP\.m2\repository\jakarta\transaction\jakarta.transaction-api\2.0.1\jakarta.trans...
  - sonar.moduleKey=com.example:flight-service
  - sonar.projectBaseDir=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\flight-service
  - sonar.projectBuildDir=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\flight-service\target
  - sonar.projectDescription=Demo project for Spring Boot
  - sonar.projectKey=com.example:flight-service
  - sonar.projectName=flight-service
  - sonar.projectVersion=0.0.1-SNAPSHOT
  - sonar.sourceEncoding=UTF-8
  - sonar.sources=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\flight-service\pom.xml,D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\flight-service\src\main\java
  - sonar.tests=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\flight-service\src\test\java
  - sonar.working.directory=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\flight-service\target\sonar
Scanner properties of module: com.example:ticket-service
  - sonar.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ticket-service\target\classes
  - sonar.groovy.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ticket-service\target\classes
  - sonar.java.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ticket-service\target\classes
  - sonar.java.enablePreview=false
  - sonar.java.jdkHome=C:\jdk-17.0.12
  - sonar.java.libraries=C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.1.1\spring-boot-starter-web-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter\3.1.1\spring-boot-starter-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot\3.1.1\spring-boot-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.1.1\spring-boot-autoconfigure-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.1.1\spring-boot-starter-logging-3.1.1.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-classic\1.4.8\logback-classic-1.4.8.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-core\1.4.8\logback-core-1.4.8.jar,C:\Users\HP\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.20.0\log4j-to-slf4j-2.20.0.jar,C:\Users\HP\.m2\repository\org\apache\logging\log4j\log4j-api\2.20.0\log4j-api-2.20.0.jar,C:\Users\HP\.m2\repository\org\slf4j\jul-to-slf4j\2.0.7\jul-to-slf4j-2.0....
  - sonar.java.source=17
  - sonar.java.target=17
  - sonar.java.test.binaries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ticket-service\target\test-classes
  - sonar.java.test.libraries=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ticket-service\target\classes,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.1.1\spring-boot-starter-web-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter\3.1.1\spring-boot-starter-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot\3.1.1\spring-boot-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.1.1\spring-boot-autoconfigure-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.1.1\spring-boot-starter-logging-3.1.1.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-classic\1.4.8\logback-classic-1.4.8.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-core\1.4.8\logback-core-1.4.8.jar,C:\Users\HP\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.20.0\log4j-to-slf4j-2.20.0.jar,C:\Users\HP\.m2\repository\org\apache\logging\log4j...
  - sonar.junit.reportPaths=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ticket-service\target\surefire-reports
  - sonar.junit.reportsPath=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ticket-service\target\surefire-reports
  - sonar.libraries=C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.1.1\spring-boot-starter-web-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter\3.1.1\spring-boot-starter-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot\3.1.1\spring-boot-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.1.1\spring-boot-autoconfigure-3.1.1.jar,C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.1.1\spring-boot-starter-logging-3.1.1.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-classic\1.4.8\logback-classic-1.4.8.jar,C:\Users\HP\.m2\repository\ch\qos\logback\logback-core\1.4.8\logback-core-1.4.8.jar,C:\Users\HP\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.20.0\log4j-to-slf4j-2.20.0.jar,C:\Users\HP\.m2\repository\org\apache\logging\log4j\log4j-api\2.20.0\log4j-api-2.20.0.jar,C:\Users\HP\.m2\repository\org\slf4j\jul-to-slf4j\2.0.7\jul-to-slf4j-2.0....
  - sonar.links.homepage=https://spring.io/projects/spring-boot/ticket-service
  - sonar.links.scm=https://github.com/spring-projects/spring-boot/ticket-service
  - sonar.moduleKey=com.example:ticket-service
  - sonar.projectBaseDir=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ticket-service
  - sonar.projectBuildDir=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ticket-service\target
  - sonar.projectDescription=Ticket Service
  - sonar.projectKey=com.example:ticket-service
  - sonar.projectName=ticket-service
  - sonar.projectVersion=0.0.1-SNAPSHOT
  - sonar.sourceEncoding=UTF-8
  - sonar.sources=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ticket-service\pom.xml,D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ticket-service\src\main\java
  - sonar.tests=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ticket-service\src\test\java
  - sonar.working.directory=D:\Projects\eclipse_projects\ChubbWeeklyAssignmentsAndWorks\Week7\Week7Assignment\ticket-service\target\sonar
